br,fr
An trao sakr n'am-eus ket laeret.,Je n'ai pas vol les choses sacres.
"Yannig, c'hwi a vo delivret!","Yannig, vous serez dlivr !"
Ar marc'h a zo bet daoulinet.,Le cheval a t mis  genoux.
Ma z'e d'an douar daoulinet?,Est-ce que je me suis agenouill sur le sol ?
Ar Werc'hez 'zo apariset.,La Vierge est apparue.
En daou hanter ez eo rannet.,Il est divis en deux moitis.
Biskoazh n'eo gwelet kemend-all!,On n'a jamais rien vu de tel !
"Ha laret din: ""Gwaskit bepred!",Appuyez toujours !
Petra zo kiriek n' varvfec'h ket?,Qu'est-ce qui vous empche de mourir ?
"Krog en brec'h, euz ma freservi?","Saisi par le bras, m'as-tu prserv ?"
"Ha 'vel oa dleet, distrujet...","Et comme il tait d, dtruit..."
Da glask Yannig ar Gall 'z ejont.,Ils sont alls chercher Yannig ar Gall.
"Ar Zantel a zo tennet diwar ar profet Izaias 6,3 hag ar Salm 117,26. Asamblez gand Iliz an Nev, an lez hag an oll zent, Iliz an douar a dro war-zu Doue evid kana meuleudi deza.","Le Sanctus est tir du prophte Isae 6,3 et du Psaume 117,26. Avec l'glise du Ciel, les anges et tous les saints, l'glise de la terre se tourne vers Dieu pour chanter sa louange."
Pedenn ar Zantel a zo perz euz ar bedenn-veur.,La Prire du Saint fait partie de la grande oraison.
Kalon vat deoc'h ha trugarez!,Bon courage et merci !
"Ken brav da c'herio , Anjela ! Da anv-bihan 'zo hini Anjela Davis , Anjela Duval , neketa ?","Que tes mots sont beaux, Anjela ! Ton surnom est celui d'Angela Davis, Anjela Duval, n'est-ce pas ?"
"Ret e vefe disklerian d'an UNO penaos 'vez nac'het droedo ar Pobl Breton e Bro-C'hall ! Un truez , ul lazh-gouenn !","Il faut dclarer  l'ONU comment les droits du Peuple Breton sont nis en France ! Une honte, un gnocide !"
Kinnig a ra aze Anne-Marie ur c'haierig diembannet gant ar pezh he doa dastumet e Kloar e 1977.,Anne-Marie prsente ici un petit cahier indit contenant ce qu'elle avait collect  Kloar en 1977.
"A-drugarez d'he labour e vez brudet kan Kloar brema. Levezon bro Gwened hag an Aven, danso kof ha kof asambles gant danso hir...","Grce  son travail, la musique de Kloar est dsormais clbre. L'influence du pays Vannetais et de l'Aven, des danses ventre contre ventre mles  de longues danses..."
"Evit echui he frezegennig he doa Anne-Marie pedet Lila, prest da gana Plac'h Molan asambles ganti. Brezhoneg ar vro, lusk ha mouezh dispar : n'eo ket marv yezh Kloar !","Pour clore sa petite confrence, Anne-Marie avait invit Lila, prte  chanter Plac'h Molan avec elle. Breton du terroir, rythme et voix hors du commun : la langue de Kloar n'est pas morte !"
"Er yezhoniezh e vez implijet an termen troad ornativel (saoz.: ornative case) evit komz eus un droad a dalvez da verka perzh un dra bennak, o klotaat mui-pe-vui gant an araogenn ""gant"" e brezhoneg.","En linguistique, le terme cas ornatif (angl. : Ç ornative case È) est utilis pour dsigner un cas qui sert  indiquer la possession d'une chose, correspondant approximativement  la prposition Ç avec È en breton."
Ar burmeg eo ar yezh tibetek-burmek muia-komzet gant 32 milion a dud.,Le birman est la langue tibto-birmane la plus parle avec 32 millions de locuteurs.
Dancing Arabs a zo ur film drama israelat savet gant Eran Riklis ha deuet er-maez e 2015.,Dancing Arabs est un film dramatique isralien ralis par Eran Riklis et sorti en 2015.
"Un elfenn gimiek eo al livermoriom ; Lv eo e arouez kimiek, 116 e niver atomek ha 293 e dolz atomek diouganet.","Le livermorium est un lment chimique ; son symbole chimique est Lv, son numro atomique est 116 et sa masse atomique prdite est 293."
"Un elfenn genaozet gant mab-den eo, n'er c'haver ket en natur. Skinoberiek-kena eo al livermoriom.","C'est un lment cr par l'homme, on ne le trouve pas dans la nature. Le livermorium est extrmement radioactif."
"Bez' ez anavezer 4 izotop eus Lv, skinoberiek an holl anezho.","On connat quatre isotopes du Lv, tous radioactifs."
"Belenieg a oa ur gumun eus Breizh e Liger-Atlantel, e gevred ar vro.","Belenieg tait une commune de Bretagne situe en Loire-Atlantique, dans le sud-est de la rgion."
"D'ar 1a a viz Genver 2016 e voe kendeuzet kumunio Belenieg, Chapel-ar-Salver ha Gwared d'ober ur gumun nevez, Loireauxence [5].","Le 1er janvier 2016, les communes de Belenieg, Chapel-ar-Salver et Gwared ont t fusionnes pour former une nouvelle commune, Loireauxence [5]."
Eieni a ra ar str Grav e Belenieg.,La rivire Grav prend sa source  Belenieg.
"Evit sterio all an anv Chimborazo, gwelit ar pennad Chimborazo (dishevelout).","Pour les autres significations du nom Chimborazo, consultez l'article Chimborazo (homonymie)."
Pelec'h ema ar provis en Ecuador.,O se trouve la province en quateur ?
Plac'h gant ar pinocchietti.,Une fille avec les Pinocchietti.
"Ar brago kapri zo ur brago kof-gar, brudet dre ma veze implijet en enez Capri en Italia er bloavezhio 1950. Brudet e oa bet gant an aktourezed Grace Kelly ha Brigitte Bardot.","Les pantalons capri sont un type de pantalon mi-long, rendus clbres par leur utilisation sur l'le de Capri en Italie dans les annes 1950. Ils ont t populariss par les actrices Grace Kelly et Brigitte Bardot."
"Neuze e veze graet pantalone alla Capri anezha en italianeg, hag hiziv e vez graet pinocchietto pe pinocchietti.","Autrefois, on l'appelait pantalone alla Capri en italien, et aujourd'hui on le nomme pinocchietto ou pinocchietti."
Rostock zo ur gr e hanternoz Alamagn. Kr vrasa stad Mecklenburg-Vorpommern eo. E 2006 e oa 200 414 den o chom enni.,"Rostock est une ville du nord de l'Allemagne. C'est la plus grande ville du Land de Mecklembourg-Pomranie-Occidentale. En 2006, elle comptait 200 414 habitants."
Joachim Gauck (1940 - ) anvet da Brezidant kevreadel ar Republik e 2012.,"Joachim Gauck (1940 - ), nomm Prsident fdral d'Allemagne en 2012."
"Jan Ullrich (1973 - ), reder marc'h-houarn, gounezet ganta Tour de France 1997.","Jan Ullrich (n en 1973), cycliste, vainqueur du Tour de France 1997."
Gwel eus Vladivostok.,Vue de Vladivostok.
Pelec'h ema Vladivostok.,O se trouve Vladivostok ?
"Kutaisi (??????? e jorjieg, distaget [k?ut??isi]) zo ur gr vras e Jorjia, an eil kr vrasa goude Tbilisi a-fet ar boblas. Ema er gornaoueg da Dbilisi, war lez ar str Rioni, ha kr-benn Imereti eo.","Koutassi (??????? en gorgien, prononc [k?ut??isi]) est une grande ville en Gorgie, la deuxime plus peuple aprs Tbilissi. Elle est situe  l'ouest de Tbilissi, sur les rives du fleuve Rioni, et constitue la capitale de l'Imrthie."
"Kr-benn rouantelezh kozh Kolkida e oa Kutaisi. Kavet ez eus bet aspadenno eus ar gr-benn gozh, eus ar VIvet ha Vvet kantved kent J.K.","La capitale de l'ancien royaume de Colchide tait Kutaisi. Des vestiges de l'ancienne capitale, datant des VIe et Ve sicles avant J.-C., ont t dcouverts."
Meur a ganaouenn en deus savet a-enep gouarnamant an diktatour Antnio de Oliveira Salazar a renas Portugal entre 1933 ha 1974.,"De nombreuses chansons ont t composes contre le gouvernement du dictateur Antnio de Oliveira Salazar, qui dirigea le Portugal de 1933  1974."
Al Lockheed Martin F-35 Lightning II (luc'hed) a zo un nijerez emgann liesperzh amerikan.,Le Lockheed Martin F-35 Lightning II (foudre) est un avion de combat polyvalent amricain.
Nevers (distaget [n??v??] e galleg) eo pennlec'h departamant an Nivre e Bro-C'hall. Kr-benn an Nivernais eo ivez. 36 762 annezad a oa e 2010 ha 100 556 en tolpad-kr.,Nevers (prononc [n??v??] en franais) est le chef-lieu du dpartement de la Nivre en France. Elle est galement la capitale historique du Nivernais. La ville comptait 36 762 habitants en 2010 et 100 556 dans son agglomration.
"Ema Nevers e kember al Liger hag an Nivre, un nebeud kilometro diouzh kember al Liger gant an Allier.","Nevers se trouve au confluent de la Loire et de la Nivre,  quelques kilomtres du confluent de la Loire avec l'Allier."
Pretoria a zo unan eus teir c'hr-benn Republik Suafrika. Sez ar gouarnamant eo ha de facto ez eo ar gr-benn vroadel. 2 345 908 a dud a oa o chom eno e 2007.,Pretoria est l'une des trois capitales de la Rpublique sud-africaine. Elle abrite le sige du gouvernement et constitue de facto la capitale nationale. La ville comptait 2?345?908 habitants en 2007.
Priz ar Vugale: Pelec'h ema an Tad Nedeleg ?,Le Prix des Enfants : O est le Pre Nol ?
Ur yezh direnk komzet e Kolombia e oa ar c'hagoueg. N'ouzer hogozik netra diwar he fenn.,Le cagua tait une langue isole parle en Colombie. On ne sait pratiquement rien  son sujet.
Petra a fell deoc'h ?,Que voulez-vous ?
Ne c'houlennan ket !,Je ne demande pas !
Arc'hant eo a c'houlennomp !,C'est de l'argent que nous demandons !
Brudet eo an Arvor dre ar Bed tro-dro !,L'Arvor est clbre dans le monde entier !
"O ! Pegen kaer ez out, ma bro !","ï ! Que tu es belle, ma patrie !"
"Dihunet out brema, ma Breizh !","Tu es rveille maintenant, ma Bretagne !"
Brav ar pezh p'eus laret! Gell e mont war raok 'vit leva war an amzer dremenet!,Bravo pour ce que vous avez dit ! On peut aller de l'avant pour pleurer sur le temps pass !
"Tud Douarnenez ha lecÕh all! Deuit niverus da redek ur cÕhilometr all asambles da 02h59 dirak an MJC, ha gwisket e pijama!","Habitants de Douarnenez et d'ailleurs ! Venez nombreux courir un kilomtre de plus ensemble  02h59 devant la MJC, vtus de pyjama !"
"Evit gortoz, adalek hanternoz : filmo ar Redadeg, souezhadeno, hag ar strollad brudet kena PENNSALSARDIN, un abadenn dreist-ordinal e Breizh !!!! BETEK AN TRECÕH!!!","Pour patienter,  partir de minuit : les films de la Redadeg, des surprises, et le groupe le plus clbre PENNSALSARDIN, un spectacle extraordinaire en Bretagne !!!! JUSQU'Ë LA VICTOIRE!!!"
"Lec'hio diwar-benn daoreo sonerezh, binviji, strollado hag arzhourien, kompozerien pe istor ar sonerezh.","Sites sur les genres de musique, instruments, groupes et artistes, compositeurs ou histoire de la musique."
Festival bihan Festival bihan sonerezh e miz Eost e bro Dreger ar c'huzh-heol.,Petit Festival Petit Festival de musique au mois d'aot dans le Trgor occidental.
"Breizh partitions Skrido-sonerezh Keltia digoust evid akordeon, bombard, kan, biniou braz, flet, gitar, hag all.","Breizh Partitions propose des partitions de musique Keltia gratuites pour accordon, bombarde, chant, biniou braz, flte, guitare, et autres instruments."
Ama - hag brema - Languille.,Ici - et maintenant - Languille.
Ama - hag brema - Heol.,Ici - et maintenant - Soleil.
Boufam Caval - dmo - Bep ma pasan er gr-ma.,Boufam Caval - dmo - Chaque fois que je passe dans ce village.
Kornog - (korong) - Ar plac'h diw wech eureujet.,Kornog - (korong) - La fille marie deux fois.
"Implijout a rae an templo brasa, evel hini Amon e Karnak, ur c'hoskor melestradurel bras a veze meret ganta mado ar gloer, an ""domani sakr"".","Les plus grands temples, comme celui dÕAmon  Karnak, utilisaient une vaste structure administrative qui grait les biens du clerg, le Ç domaine sacr È."
"Kalz muioc'h eget lec'hio devot e oa an templo neuze : bez' e oant ivez ti an doueed hag un ensavadur, ur savadur sevenadurel ha relijiel.","Les temples taient alors bien plus que des lieux de dvotion : ils taient galement la maison des dieux, une institution, une construction culturelle et religieuse."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 13 Ebr 2015, da 22:30.",Dernires modifications apportes  cette page le 13 avril 2015  22 h 30.
"Amzer o deus bet an dud goude-se dÕober goulenno hag evezhiadenno, ha da gaozeal ocÕh eva ur banne. Emichas e servijo lecÕhienn Bazhvalan da galz anezho.","Les gens ont ensuite eu le temps de poser des questions et de faire des observations, tout en discutant autour d'un verre. Esprons que le site Bazhvalan servira  beaucoup d'entre eux."
"Evit kaout keleier dre vras, dre ar bed, sellit ouzh ar bloavezh m'oc'h dedennet ganta, da skouer 2006.","Pour obtenir des informations gnrales  travers le monde, consultez l'anne qui vous intresse, par exemple 2006."
"Evit got petra zo bet, piv a zo bet ganet pe marvet an deiz-ma eus ar bloaz, sellit ouzh Deizio ar bloaz.","Pour savoir ce qui s'est pass, qui est n ou mort en ce jour de l'anne, consultez les Jours de l'anne."
"Evit kaout keleier resisoc'h diwar-benn Breizh, sellit ouzh Keleier ar Vro e 2006.","Pour obtenir des informations plus prcises sur la Bretagne, consultez Keleier ar Vro de 2006."
Sellit ivez ouzh ar rummad Kronologiezh vloaziek evit Breizh.,Voir aussi la catgorie Chronologie annuelle pour la Bretagne.
Sellit c'hoazh ouzh diello Sifr an Deiz.,Consultez encore les documents du Chiffre du Jour.
Pemp bloaz warn-ugent zo ez eo bet lakaet e gwerzh evit ar wech kenta an urzhiataer personel (PC) gant ar stal IBM. D'an 12 a viz Eost 1981 e oa.,Il y a vingt-cinq ans que l'ordinateur personnel (PC) a t mis en vente pour la premire fois par la socit IBM. C'tait le 12 aot 1981.
"Setu neuz an ardivink-se : tro 12 kg e bouez ; ur skramm unliv ; 4,77 MHz e dizh ; 16 kilo-okted a vemor bev. Un druez eo e-kever galloud an urzhiataerio a c'haller kaout hiziv.","Voici l'apparence de cet appareil : environ 12 kg de poids ; un cran monochrome ; 4,77 MHz de vitesse ; 16 kilo-octets de mmoire vive. C'est une piti compar  la puissance des ordinateurs que l'on peut obtenir aujourd'hui."
"D'ar mare-se e kave da IBM e vije bet gwerzhet un 2 000 bennaket a skouerenno, pa'z eo ur milion anezho a zo bet prenet en holl. Na pebezh berzh !","Ë l'poque, IBM estimait avoir vendu environ 2 000 exemplaires, alors qu'un million d'entre eux ont t achets au total. Quel succs !"
Met un distera tra evit gwir pa ouzer e vez gwerzhet war-dro 230 ardivink a seurt-se bep bloaz brema ha pa sojer ez eus marteze 1 miliard anezho o vont en-dro dre ar bed d'an deiz a hiziv.,"Mais c'est une chose drisoire en vrit quand on sait qu'environ 230 appareils de ce type sont vendus chaque anne maintenant, et quand on pense qu'il y en a peut-tre 1 milliard en fonctionnement dans le monde aujourd'hui."
Mirdi ar pellgehenti e Pleuveur-Bodo (Aodo-an-Arvor). Skeud. gant Patrick GIRAUD.,Muse des tlcommunications  Pleubian (Ctes-d'Armor). Photo par Patrick GIRAUD.
"Kemmo diwezha degaset d'ar bajenn-ma d'an 16 Gwe 2017, da 21:05.",Dernires modifications apportes  cette page le 16 juillet 2017  21:05.
"Ul ledenez 884 km? he gorread eo Inis Eoghain. En norzh dezhi ema ar Mor Atlantel, er reter Loch Feabhail (""Lough Foyle""), hag er c'horng ema Loch Sil (""Lough Swilly""). Er su ema ar peurrest eus kontelezh Dn na nGall.","Inis Eoghain est une pninsule d'une superficie de 884 km?. Au nord se trouve l'ocan Atlantique,  l'est le Lough Feabhail (Lough Foyle), et  l'ouest le Loch Sil (Lough Swilly). Au sud se trouve le reste du comt de Dn na nGall."
"Ema an darn vrasa eus an annezidi o chom war an aod, e krio bihan. E-kreiz al ledenez ez eus menezio izel, an hini uhela anezho o veza Sliabh Sneachta (""menez an erc'h"") hag a dap 619 metr uhelder.","La majorit des habitants vivent sur la cte, dans de petites villes. Au centre de la pninsule se trouvent des montagnes basses, la plus leve tant Sliabh Sneachta (Ç montagne de la neige È) qui atteint 619 mtres de hauteur."
"Kemmo diwezha degaset d'ar bajenn-ma d'an 15 Her 2013, da 10:35.",Dernires modifications apportes  cette page le 15 octobre 2013  10:35.
"Cape Coast (Oguaa e fanteg) zo ur gr eus Ghana, pennlec'h ar rannvro Central, war aod Pleg-mor Ginea.","Cape Coast (Oguaa en breton) est une ville du Ghana, capitale de la rgion Centrale, situe sur la cte du golfe de Guine."
Sojal a ra skipailh Kan ar Bobl e talv ar boan gouarn ar cÕhokour-ma evit enori ar yezh he lakaad da voud klevet eviti he unan.,LÕquipe de Kan ar Bobl estime que cela vaut la peine dÕorganiser ce concours pour honorer la langue en la faisant entendre par elle-mme.
Get hor rosed houarn omp daet betek ama. Un 6-7 kmad hent dre ar roudenn-velo. Troadikelli a ran docÕh ur mod Ôm eus kavet a-nevez. NÕem eus ket bet droug em glin betek-hen. Adal ma vo ken brav-se epad an distro dÕar gr.,Nous sommes venus jusqu'ici avec nos vlos. Environ 6-7 km de chemin sur la piste cyclable. Je pdale avec une mthode que j'ai rcemment dcouverte. Je n'ai pas eu de douleur au genou jusqu' prsent. Pourvu qu'il fasse aussi beau lors du retour  la maison.
"Ur podkast, petra eo ?","Un podcast, qu'est-ce que c'est ?"
"Ar gwenan Asambles gant Loig le Breton emaomp hiziv. Gwenaner eo hema e Keriacob, kostez bourcÕh RoslocÕhen. Setu ema-e o vont da zeski ur bern trao deomp,...","Les abeilles. Avec Log Le Breton, nous sommes aujourd'hui. Cet homme est apiculteur  Kriacob, prs du bourg de Roscoff. Le voil qui va nous apprendre un tas de choses,É"
"Ti embann Banno-Heol Arno Helegoet a zo embanner a youl vat en ti embann ÒBanno-HeolÓ, a zo bet krouet ganta e 1999. Fellout a ra dezha ledanaat ar...","La maison d'dition Banno-Heol d'Arno Helegoet est un diteur de bonne volont au sein de la maison d'dition Ç Banno-Heol È, qu'il a cre en 1999. Il souhaite largir les..."
Bro-Fras ocÕh en em zistruja ? E penn-kenta ar miz Ôzo digouezet un afer trist a-walcÕh e ti-Post Douarnenez pa Ôneus nacÕhet e rener kas lizhiri peogwir Ôoant skrivet e brezhoneg....,"La France est-elle en train de se dtruire ? Dbut du mois, une affaire assez triste s'est produite  la poste de Douarnenez lorsque son directeur a refus d'envoyer des lettres parce qu'elles taient crites en breton..."
"Enklaskerien japonat, kanadian ha rusian o studia ar brezhoneg E-pad an hav Ôvez didrousocÕh trepaso ar Skolio-Meur dre mÕema ar studierien e vakaso. Ur maread mat evit an enklaskerien hag an doktorourien da gemer...","Des chercheurs japonais, canadiens et russes tudient le breton. Pendant l't, les couloirs des universits sont plus calmes car les tudiants sont en vacances. Une priode propice pour que les chercheurs et les doctorants puissent entreprendre..."
Bez Ôvo eus Radio Naoned ! Ur media e brezhoneg penn da benn e Naoned !,Il y aura Radio Naoned ! Un mdia entirement en breton  Nantes !
"Me 'm bes klevet ur gontenn gant meme pa oan yaouank a-walc'h. En amzer gent e veze gwelet ur gorrigez war ar c'herreg pa veze an dour izel. Hag e veze oc'h en em gribat, gant ur grip war ar goemon hag ar gerreg...","J'ai entendu une histoire de ma grand-mre lorsque j'tais assez jeune. Autrefois, on voyait une korrigane sur les rochers  mare basse. Elle se grattait avec une griffe parmi les algues et les pierres..."
Lenn Hesk Posubl eo e vije ul lenn aet da hesk. E 1835 e Kerjenny (Ti-Bur brema) e oa div lenn-besked aet da get an deiz a-hiziv.,"Un tang assch. Il est possible qu'un lac se soit assch. En 1835  Kerjenny (actuel Ti-Bur), il existait deux viviers aujourd'hui disparus."
"Ma redadedig, evit 40 vloaz Skol Diwan.","Ma chre petite course, pour les 40 ans de Skol Diwan."
"Embregerezhio EBE ha strollegezhio tiriadel, ul lod kaer eus ho kresk hag eus hocÕh obererezh eo Internet brema.","Pour les entreprises EBE et les collectivits territoriales, Internet reprsente dsormais une part importante de leur croissance et de leurs activits."
"EvidocÕh e kinnig LORCYBER empenti, kendercÕhel ha kontrolla sibersurentez hocÕh aozadur.","Pour vous, LORCYBER propose de concevoir, maintenir et contrler la cyberscurit de votre organisation."
Pep gwir miret strizh.,
"Savet diwar a-, pennrann ar verb mont, hag an dibenn-ger -fomp.","Form  partir de a-, radical du verbe aller, et de la terminaison -fomp."
Kentanv plac'h a glot gant Berta e brezhoneg.,Le prnom d'une fille qui correspond  Berta en breton.
DÕar sadorn 21 a viz Genver 2017 oa bet digoret ar fest-noz get ar skolidi. Ar fest zo bet aozet get Hatoup ha Yaouankiz Gregam evit souten Skol Diwan Gwened.,"Le samedi 21 janvier 2017, la fest-noz avait t ouverte par les coliers. La fte avait t organise par Hatoup et Yaouankiz Gregam pour soutenir l'cole Diwan de Vannes."
"HelocÕh eo : chech a ra bep bloaz ar gumun a zegemer anezhi. Ar valeadenno kinniget, ar maeziado treuzet, ne vezont ket hevel eus ur bloaz dÕegile.","Hlose est : la commune qui l'accueille change chaque anne. Les balades proposes, les hameaux traverss, ne sont pas les mmes d'une anne  l'autre."
Bep bloaz e vez dibabet un tem stag ouzh ar gumun a zegemer Tro Menez Are. Skeudennaouet e vez a-hed an devezh.,"Chaque anne, un thme li  la commune qui accueille le Tro Menez Are est choisi. Il est illustr tout au long de la journe."
"War an troiado e kaver Abadenno liesseurt (sonerezh, das, cÕhoariva, marcÕhad, gweladenno) ha lecÕhio-pourveza (dour profet, evajo yen ha tomm ha sandwicho da brena).","Autour des pistes se trouvent des Spectacles varis (musique, danse, thtre, march, visites) et des points de restauration (eau potable, boissons fraches et chaudes, sandwichs  acheter)."
"Bep bloaz e vez kinniget meur a droiad dÕar valeadennourien, hervez o cÕhoant hag o barregezh : 7, 10, 15, 20, 30 ha 40 km.","Chaque anne, plusieurs circuits sont proposs aux randonneurs selon leurs envies et leurs capacits : 7, 10, 15, 20, 30 et 40 km."
Unan anezho zo aozet a-ratozh evit ar bountello pe an dud nammet en o cÕherzoud a zle lakaat mirout ur joeledenn en a-raok.,"L'un d'eux est spcialement amnag pour les fauteuils roulants ou les personnes handicapes dans leur usage, devant permettre de maintenir une distance de scurit  l'avant."
Echuet e vez Tro Menez Are o tasal en ur Fest-Noz.,La Tro Menez Are se termine en dansant lors d'un Fest-Noz.
Evit aoza Tro Menez Are e tle ar gevredigezh labourat e-pad bloaz.,"Pour organiser le Tour Menez Are, l'association doit travailler pendant un an."
BUHEZ AR GEVREDIGEZH / Vie de l'association - Site de skoldiwanpondi !,Vie de l'association / Vie de l'association - Site de skoldiwanpondi !
Lilouw: ? Ama pell diouzh an trouz.,"Lilouw : ? Ici, loin du bruit."
Hervez Homer e veze lakaet gant ar Gresianed kozh tronio er palezio roueel hag en templo ma yelo an doueed hervez o flijadur warno. Unan eus ar re vrudeta a oa hini Apollo e Amyclae.,"Selon Homre, les anciens Grecs plaaient des trnes dans les palais royaux et les temples o les dieux pouvaient se rendre selon leur bon plaisir. L'un des plus clbres tait celui d'Apollon  Amycles."
"E pad an Impalaeriezh roman e veze daou dron e Roma, hini an Impalaer hag hini an doueez Roma gant delwenno da veza azeulet warno.","Pendant l'Empire romain, il y avait deux trnes  Rome, celui de l'Empereur et celui de la desse Roma, avec des statues destines  tre vnres sur eux."
Platyspiza crassirostris[1] a zo ur spesad golvaneged eus ar c'herentiad Thraupidae.,Platyspiza crassirostris[1] est une espce de passereaux appartenant  la famille des Thraupidae.
Anvet e voe Camarhynchus crassirostris (kentanv) da genta-penn (e 1837) gant ar skiantour saoz John Gould (1804-1881).,Il fut d'abord nomm Camarhynchus crassirostris (premier nom) (en 1837) par le scientifique anglais John Gould (1804-1881).
Ar spesad nemeta er genad Platyspiza an hini eo.,C'est la seule espce du genre Platyspiza.
"Beva a ra diwar vleuv, bros, delio ha frouezh[2].","Il se nourrit de fleurs, de bourgeons, de feuilles et de fruits[2]."
Brosezat eo ar spesad en Inizi Galpagos[3].,L'espce est rpartie dans les les Galpagos[3].
Phainopepla nitens[1] a zo ur spesad golvaneged eus ar c'herentiad Ptiliogonatidae.,Phainopepla nitens[1] est une espce de passereaux de la famille des Ptiliogonatidae.
Anvet e voe Ptilogonys nitens (kentanv) da genta-penn (e 1838) gant an evnoniour saoz William Swainson (1789-1855).,Il fut nomm Ptilogonys nitens (premier nom) d'abord (en 1838) par l'ornithologue anglais William Swainson (1789-1855).
Ar spesad nemeta er genad Phainoptila an hini eo.,C'est la seule espce du genre Phainoptila.
Beva a ra diwar amprevaned-nij ha hugenno bihan[2].,Il se nourrit d'insectes volants et de petites baies[2].
"P. n. nitens, eus kreisteiz stad Texas (kreisteiz SUA) da hanternoz-kreiz Mec'hiko.","P. n. nitens, du sud de l'tat du Texas (sud des tats-Unis) jusqu'au centre-nord du Mexique."
Sant-Andrev-an-Dour a zo ur gumun eus Breizh e Kanton Evrann e departamant Aodo-an-Arvor.,"Saint-Andr-des-Eaux est une commune de Bretagne situe dans le canton d'vran, dpartement des Ctes-d'Armor."
"Nav gwaz a gollas o buhez abalamour d'ar brezel, d.le. 2,13 % ag ar boblas hervez an niveradeg bet graet e 1911 [2].","Neuf hommes perdirent la vie  cause de la guerre, soit 2,13 % de la population selon le recensement effectu en 1911 [2]."
War lez ar Renk ema Sant-Andrev.,Saint-Andr se trouve sur les rives du Renk.
"Forts zo anv unan eus an departamanto gall a oa bet krouet gant ar Republik c'hall nevez, war-lerc'h an Dispac'h Gall, e 1795, e Belgia hag en Izelvroio.","Forts est le nom de l'un des dpartements franais qui avait t cr par la nouvelle Rpublique franaise, aprs la Rvolution franaise, en 1795, en Belgique et aux Pays-Bas."
A-raok beza aloubet gant an armeo gall e oa an douaro-se e dalc'h Dugelezh Luksembourg ha dugelezh Bouillon.,"Avant d'tre conquis par les armes franaises, ces territoires appartenaient au Duch de Luxembourg et au Duch de Bouillon."
"Luksembourg a oa ar pennlec'h. Tri ispennlec'h a oa e Bitburg, Diekirch ha Neufchteau.","Luxembourg tait le chef-lieu. Trois sous-chefs-lieux taient  Bitburg, Diekirch et Neufchteau."
"Arondisamant ar Mas a zo anezha ur rann velestradurel eus Fras, e departamant Sarthe hag e rannvro Broio al Liger.",L'arrondissement du Mans est une subdivision administrative franaise situe dans le dpartement de la Sarthe et la rgion des Pays de la Loire.
Un ezel eus Emglev Libr Europa eo ha liammet eo gant ar strollad katalanat Convergncia i Uni.,Il est membre de l'Alliance Libre Europenne et est li au parti catalan Convergncia i Uni.
"Ar Shohid Minar (banglaeg: ???? ?????), anavezet ivez dre e anv e hindieg Shahid Minar, zo anezha ur monumant broadel e Dhaka, Bangladesh, savet e koun merzherien Emsav ar Yezh e 1952.","Le Shahid Minar (bengali : ???? ?????), galement connu sous son nom hindi Shahid Minar, est un monument national situ  Dhaka, au Bangladesh, rig en mmoire des martyrs du Mouvement pour la Langue de 1952."
"Ur greizenn sevenadurel eo hiziv, ha bep bloaz e vez enoret enni Emsav ar Yezh.","C'est aujourd'hui un centre culturel, o l'on honore chaque anne le Mouvement de la Langue."
BanglaPedia Banglapedia: pennad diwar-benn ar Shaheed Minar.,
War blog Kuzul sevenadurel Breizh e kaver ur pennad a ziout ar vanifestadeg genta evit an iwerzhoneg e Belfast; interesus bras. Hag ur sinadeg evit ar yezho rannvroel e Frans a zo kinniget ivez.,Sur le blog du Conseil culturel de Bretagne se trouve un article concernant la premire manifestation pour l'irlandais  Belfast ; trs intressant. Une ptition pour les langues rgionales en France est galement propose.
Plijet on oc'h ober anaoudegezh ganeoc'h Sentinelle!,Enchant de faire votre connaissance Sentinelle !
Un anv-den eo Ara.,Ara est un prnom.
Ul lec'hanv eo Ara ivez.,Ara est aussi un nom de lieu.
"Ferdinand Joseph Lamothe, lesanvet Jelly Roll Morton, zo ur soner piano stadunanat ganet e 1890 en Orleas Nevez ha marvet e 1941 e Los Angeles.","Ferdinand Joseph Lamothe, surnomm Jelly Roll Morton, est un pianiste amricain n en 1890  La Nouvelle-Orlans et mort en 1941  Los Angeles."
"Jean Bobet , ganet d'an 22 a viz C'hwevrer 1930 e Sant-Meven, en Il-ha-Gwilun, zo bet ur marc'hhouarner breizhat hag ur c'hazetenner sport.","Jean Bobet, n le 22 fvrier 1930  Saint-Men, en Ille-et-Vilaine, a t un cycliste breton et un journaliste sportif."
"Breur e oa da Louison Bobet, 5 bloaz yaouankocÕh egeta, ha reder e voe ur pennad ganta ivez.","Il tait le frre de Louison Bobet, 5 ans plus jeune que lui, et fut galement coureur avec lui pendant un certain temps."
"Goude-se e labouras gant Radio-Luxembourg e Pariz, ha skriva a reas un toullad levrio.","Ensuite, il travailla avec Radio-Luxembourg  Paris et crivit une srie de livres."
Veniliornis kirkii[1] a zo ur spesad evned eus ar c'herentiad Picidae.,Veniliornis kirkii[1] est une espce d'oiseaux de la famille des Picidae.
